id,referrer,device,bouncers,n_visit,n_pages,duration,country,purchase,order_items,order_value
61,google,laptop,true,0,1,75,Greece,false,0,0
62,direct,tablet,true,8,1,814,Philippines,false,0,0
63,direct,mobile,false,10,1,17,China,false,0,0
64,yahoo,tablet,false,3,5,140,Latvia,false,6,2798
65,yahoo,laptop,false,5,8,136,Finland,false,9,370
66,google,tablet,false,6,6,114,China,false,0,0
67,yahoo,tablet,true,3,1,332,France,false,0,0
68,direct,mobile,true,7,1,912,France,false,0,0
69,bing,tablet,true,1,1,406,Turkmenistan,false,0,0
70,bing,mobile,true,5,1,190,China,false,0,0
71,social,laptop,true,0,1,874,Brazil,false,0,0
72,social,laptop,false,5,16,176,Panama,false,5,2216
73,google,tablet,true,4,1,565,China,false,0,0
74,social,tablet,true,5,1,934,Brazil,false,0,0
75,direct,tablet,true,9,1,47,Russia,false,0,0
76,yahoo,tablet,false,5,3,78,Russia,false,3,632
77,yahoo,laptop,true,4,1,928,Peru,false,0,0
78,social,laptop,false,4,19,399,Russia,false,0,0
79,bing,mobile,true,9,1,823,Nicaragua,false,0,0
80,social,laptop,false,8,12,276,Indonesia,false,0,0
81,social,laptop,true,8,1,581,Indonesia,false,0,0
82,direct,tablet,true,7,1,219,Thailand,false,0,0
83,social,mobile,true,5,1,613,Ecuador,false,0,0
84,yahoo,tablet,true,4,1,804,Sweden,false,0,0
85,google,tablet,true,3,1,652,Sierra Leone,false,0,0
86,yahoo,tablet,true,0,1,824,Austria,false,0,0
87,social,tablet,false,9,16,432,Sweden,false,0,0
88,yahoo,tablet,false,3,11,176,Philippines,false,0,0
89,direct,mobile,false,4,8,144,Ecuador,false,1,2001
90,bing,mobile,false,7,1,22,Indonesia,false,0,0
91,social,laptop,true,3,1,365,Indonesia,false,0,0
92,google,mobile,false,5,8,192,Indonesia,false,1,1273
93,google,laptop,true,9,1,869,Poland,false,0,0
94,yahoo,tablet,false,2,16,480,China,true,9,286
95,social,tablet,true,1,1,566,Portugal,false,0,0
96,direct,tablet,false,10,3,57,China,false,4,722
97,bing,tablet,true,2,1,292,Democratic Republic of the Congo,false,0,0
98,bing,mobile,false,3,18,288,Portugal,true,6,764
99,yahoo,mobile,true,1,1,73,Indonesia,false,0,0
100,google,laptop,true,5,1,751,Portugal,false,0,0
101,yahoo,tablet,false,2,14,364,Poland,true,6,1667
102,google,mobile,false,2,3,69,Bahamas,false,3,583
103,direct,laptop,false,0,7,196,Portugal,false,0,0
104,yahoo,tablet,false,6,18,432,France,false,0,0
105,direct,mobile,true,1,1,423,Mexico,false,0,0
106,direct,mobile,true,6,1,227,China,false,0,0
107,social,mobile,true,2,1,267,Brazil,false,0,0
108,google,laptop,true,9,1,174,China,false,0,0
109,google,tablet,true,9,1,382,Chile,false,0,0
110,direct,mobile,false,5,5,55,Russia,false,0,0
111,social,tablet,true,9,1,717,Bhutan,false,0,0
112,social,mobile,false,10,11,242,Argentina,true,4,287
113,yahoo,tablet,false,7,16,224,Sri Lanka,false,3,1482
114,bing,tablet,false,0,14,280,Brazil,false,0,0
115,google,laptop,false,1,6,72,Ghana,false,9,2514
116,direct,mobile,true,10,1,675,Indonesia,false,0,0
117,bing,tablet,false,6,16,176,Swaziland,false,0,0
118,direct,laptop,false,2,16,400,Brazil,false,0,0
119,bing,laptop,true,1,1,938,China,false,0,0
120,yahoo,mobile,false,2,5,95,China,false,6,1772
121,direct,laptop,true,4,1,468,Russia,false,0,0
122,direct,laptop,true,3,1,768,Argentina,false,0,0
123,bing,mobile,true,5,1,751,Yemen,false,0,0
124,social,mobile,true,0,1,345,Indonesia,false,0,0
125,yahoo,mobile,false,6,14,322,China,true,3,1443
126,direct,mobile,true,6,1,981,Peru,false,0,0
127,social,tablet,true,2,1,576,Belarus,false,0,0
128,bing,tablet,false,9,2,50,United States,false,0,0
129,google,tablet,true,8,1,249,Brazil,false,0,0
130,direct,laptop,true,6,1,178,Italy,false,0,0
131,bing,tablet,false,3,15,195,France,false,2,489
132,bing,tablet,false,0,3,42,Chile,false,0,0
133,direct,mobile,false,2,4,76,Poland,false,0,0
134,google,mobile,false,1,18,252,Indonesia,true,3,2449
135,social,mobile,false,0,3,78,Indonesia,false,0,0
136,yahoo,tablet,false,0,20,200,Indonesia,false,0,0
137,yahoo,mobile,false,5,3,30,Thailand,false,0,0
138,yahoo,tablet,true,6,1,297,China,false,0,0
139,yahoo,laptop,false,8,6,60,Greece,false,9,287
140,social,laptop,true,5,1,286,Sweden,false,0,0
141,yahoo,tablet,true,1,1,949,Japan,false,0,0
142,google,laptop,false,1,7,126,Brazil,false,0,0
143,social,mobile,false,7,16,352,Sweden,true,10,2824
144,social,tablet,true,3,1,225,Japan,false,0,0
145,google,laptop,false,5,9,261,Portugal,true,6,2086
146,google,laptop,true,7,1,792,Greece,false,0,0
147,direct,tablet,false,4,5,55,Panama,false,1,2055
148,yahoo,laptop,true,5,1,739,China,false,0,0
149,bing,tablet,false,6,3,54,Sweden,false,2,393
150,bing,laptop,false,5,10,190,China,false,0,0
151,social,tablet,true,6,1,133,Russia,false,0,0
152,yahoo,mobile,false,6,3,39,Argentina,false,3,907
153,google,tablet,true,10,1,86,China,false,0,0
154,social,laptop,true,0,1,720,China,false,0,0
155,google,mobile,false,8,10,240,Brazil,false,0,0
156,direct,mobile,false,4,18,324,China,true,3,1670
157,social,laptop,false,9,6,66,Faroe Islands,false,0,0
158,google,tablet,false,7,12,324,Philippines,true,2,1358
159,social,laptop,false,2,16,288,Finland,true,3,1833
160,yahoo,tablet,true,6,1,67,Philippines,false,0,0
161,google,laptop,true,5,1,806,Peru,false,0,0
162,social,tablet,true,8,1,502,Ukraine,false,0,0
163,social,laptop,true,1,1,35,Netherlands,false,0,0
164,social,mobile,true,10,1,479,Russia,false,0,0
165,social,laptop,false,5,3,90,Vietnam,false,0,0
166,direct,tablet,false,6,20,580,Sudan,true,5,1155
167,social,mobile,false,2,2,36,Honduras,false,8,837
168,direct,tablet,false,7,15,240,China,false,0,0
169,direct,laptop,false,6,6,96,Albania,false,0,0
170,bing,tablet,true,0,1,985,United States,false,0,0
171,direct,laptop,false,7,5,95,Republic of the Congo,false,0,0
172,yahoo,laptop,true,8,1,109,Sweden,false,0,0
173,google,mobile,false,2,9,162,Russia,false,5,358
174,bing,mobile,false,9,1,22,Indonesia,false,0,0
175,yahoo,mobile,false,4,13,364,Colombia,false,0,0
176,yahoo,laptop,true,2,1,506,Madagascar,false,0,0
177,bing,laptop,false,5,1,20,Thailand,false,3,1252
178,direct,mobile,false,9,15,210,Indonesia,false,0,0
179,google,laptop,true,2,1,773,Nigeria,false,0,0
180,yahoo,tablet,true,6,1,680,China,false,0,0
181,bing,mobile,true,9,1,650,Poland,false,0,0
182,bing,mobile,false,9,2,42,Indonesia,false,8,2429
183,bing,mobile,false,3,15,450,Czech Republic,false,0,0
184,social,laptop,true,5,1,544,Ireland,false,0,0
185,google,mobile,false,8,2,44,Philippines,false,0,0
186,google,tablet,true,5,1,169,China,false,0,0
187,bing,laptop,false,1,2,22,Brazil,false,1,1286
188,yahoo,tablet,true,3,1,664,China,false,0,0
189,direct,mobile,true,2,1,338,Pakistan,false,0,0
190,social,tablet,false,4,8,80,Brazil,false,0,0
191,bing,mobile,true,4,1,366,New Zealand,false,0,0
192,bing,laptop,true,1,1,989,China,false,0,0
193,yahoo,tablet,false,1,12,156,United States,false,4,1578
194,google,laptop,true,3,1,978,Belarus,false,0,0
195,direct,laptop,true,3,1,510,Poland,false,0,0
196,direct,laptop,false,5,18,540,Russia,false,0,0
197,bing,mobile,true,1,1,67,Greece,false,0,0
198,bing,tablet,true,0,1,352,Ukraine,false,0,0
199,yahoo,laptop,false,10,11,110,China,false,0,0
200,google,tablet,true,10,1,905,Argentina,false,0,0
201,social,laptop,false,7,15,210,Armenia,false,0,0
202,yahoo,tablet,false,9,13,182,Brazil,false,0,0
203,direct,tablet,true,6,1,54,Serbia,false,0,0
204,direct,tablet,true,5,1,32,Russia,false,0,0
205,yahoo,tablet,true,0,1,28,South Korea,false,0,0
206,google,mobile,true,7,1,241,Somalia,false,0,0
207,google,tablet,false,10,8,200,China,false,0,0
208,bing,tablet,false,0,2,52,Denmark,false,1,178
209,yahoo,laptop,true,3,1,373,Serbia,false,0,0
210,social,mobile,true,10,1,102,Guatemala,false,0,0
211,bing,tablet,true,4,1,493,Nicaragua,false,0,0
212,social,tablet,true,4,1,578,United States,false,0,0
213,bing,laptop,true,7,1,811,China,false,0,0
214,direct,laptop,false,8,10,210,France,false,0,0
215,yahoo,mobile,true,10,1,594,Denmark,false,0,0
216,yahoo,laptop,true,3,1,812,Brazil,false,0,0
217,google,mobile,false,9,9,135,Poland,false,4,1758
218,social,laptop,true,5,1,553,Palestinian Territory,false,0,0
219,social,mobile,false,1,20,520,United States,true,5,1021
220,social,tablet,false,6,6,108,Portugal,false,0,0
221,direct,tablet,false,6,19,304,Indonesia,true,9,2208
222,direct,laptop,false,8,5,150,Indonesia,false,4,2373
223,social,tablet,false,1,8,128,Indonesia,false,0,0
224,social,mobile,false,5,7,140,Ukraine,false,0,0
225,direct,tablet,false,3,12,324,Norway,true,10,1257
226,google,laptop,true,7,1,928,Mexico,false,0,0
227,yahoo,mobile,false,0,13,351,United States,true,10,288
228,direct,tablet,true,10,1,497,Mexico,false,0,0
229,google,mobile,true,10,1,948,Greece,false,0,0
230,bing,tablet,false,8,6,180,Costa Rica,false,0,0
231,bing,tablet,true,0,1,697,Portugal,false,0,0
232,social,laptop,false,8,2,60,Afghanistan,false,0,0
233,google,tablet,false,3,3,78,China,false,0,0
234,social,tablet,true,10,1,674,Portugal,false,0,0
235,yahoo,laptop,true,7,1,300,Brazil,false,0,0
236,yahoo,tablet,true,5,1,10,Poland,false,0,0
237,social,laptop,true,8,1,152,China,false,0,0
238,yahoo,mobile,true,1,1,257,Brazil,false,0,0
239,social,mobile,false,2,10,190,Peru,false,0,0
240,direct,laptop,false,6,4,104,France,false,0,0
241,yahoo,mobile,false,10,11,209,Netherlands,false,6,1537
242,bing,mobile,false,10,13,221,China,false,0,0
243,bing,tablet,false,6,1,22,Russia,false,0,0
244,google,mobile,false,5,13,390,Colombia,false,0,0
245,social,laptop,true,9,1,164,Brazil,false,0,0
246,direct,mobile,true,9,1,207,China,false,0,0
247,bing,laptop,true,1,1,148,China,false,0,0
248,bing,tablet,true,5,1,151,Macedonia,false,0,0
249,google,mobile,false,10,8,88,Palestinian Territory,false,0,0
250,bing,laptop,true,3,1,422,Russia,false,0,0
251,social,tablet,false,3,5,95,China,false,6,2157
252,bing,tablet,true,3,1,798,Indonesia,false,0,0
253,google,mobile,false,8,20,300,Sweden,true,7,2091
254,yahoo,laptop,false,8,13,364,Bosnia and Herzegovina,true,3,343
255,google,tablet,true,6,1,216,Peru,false,0,0
256,social,laptop,false,10,10,180,Honduras,false,10,2629
257,bing,laptop,false,5,13,286,United States,false,0,0
258,google,mobile,false,3,17,510,Portugal,false,0,0
259,google,mobile,true,3,1,553,Kenya,false,0,0
260,yahoo,laptop,false,10,10,290,Costa Rica,true,3,2992
261,social,laptop,true,0,1,581,France,false,0,0
262,google,mobile,false,9,17,221,France,false,0,0
263,social,mobile,true,10,1,432,Cuba,false,0,0
264,yahoo,laptop,false,7,2,30,Czech Republic,false,0,0
265,bing,laptop,true,10,1,777,Japan,false,0,0
266,social,laptop,true,8,1,735,Japan,false,0,0
267,yahoo,laptop,true,5,1,994,Brazil,false,0,0
268,yahoo,tablet,true,6,1,669,China,false,0,0
269,yahoo,laptop,false,9,9,135,Indonesia,false,6,2633
270,yahoo,mobile,false,4,9,189,Russia,false,5,947
271,social,laptop,false,2,5,150,China,false,10,2367
272,direct,mobile,false,6,12,324,China,false,0,0
273,social,laptop,true,4,1,794,Indonesia,false,0,0
274,yahoo,mobile,false,10,18,270,France,true,10,813
275,bing,laptop,true,8,1,484,China,false,0,0
276,social,laptop,false,4,20,200,Indonesia,false,0,0
277,google,tablet,false,8,1,22,China,false,8,1179
278,yahoo,laptop,false,5,11,143,Norway,false,0,0
279,yahoo,laptop,false,7,15,150,Sweden,false,4,2251
280,yahoo,mobile,true,2,1,90,Vietnam,false,0,0
281,social,laptop,true,10,1,81,Canada,false,0,0
282,direct,laptop,true,4,1,314,Malaysia,false,0,0
283,social,mobile,true,5,1,22,Brazil,false,0,0
284,social,mobile,true,9,1,803,Peru,false,0,0
285,direct,mobile,false,8,16,464,Indonesia,false,0,0
286,google,tablet,true,4,1,86,China,false,0,0
287,yahoo,mobile,true,7,1,520,Italy,false,0,0
288,bing,tablet,false,5,6,138,Honduras,false,3,2929
289,yahoo,mobile,true,1,1,376,Cuba,false,0,0
290,bing,mobile,false,4,18,414,Russia,true,2,2896
291,yahoo,laptop,true,5,1,611,Colombia,false,0,0
292,yahoo,tablet,false,0,13,390,Canada,true,5,1748
293,bing,mobile,true,10,1,480,Panama,false,0,0
294,yahoo,laptop,false,0,4,52,France,false,1,610
295,bing,laptop,false,10,16,304,Poland,false,0,0
296,google,mobile,false,5,7,133,Ukraine,false,0,0
297,bing,mobile,false,10,8,152,Poland,false,0,0
298,bing,laptop,false,5,16,192,Armenia,false,4,1203
299,yahoo,laptop,false,10,18,180,Afghanistan,false,0,0
300,direct,laptop,true,9,1,296,Libya,false,0,0
301,yahoo,tablet,false,7,10,240,Thailand,false,1,1152
302,google,laptop,false,6,9,135,Greece,false,0,0
303,bing,mobile,true,4,1,979,Madagascar,false,0,0
304,social,laptop,true,7,1,185,Venezuela,false,0,0
305,bing,tablet,false,2,11,220,Argentina,false,6,631
306,direct,mobile,false,7,7,98,Philippines,false,9,632
307,google,laptop,false,3,8,192,Greece,false,0,0
308,yahoo,tablet,false,8,14,322,China,false,0,0
309,google,mobile,true,0,1,327,Canada,false,0,0
310,social,laptop,false,6,5,50,Malawi,false,0,0
311,direct,tablet,true,2,1,891,Bangladesh,false,0,0
312,yahoo,tablet,false,1,18,270,Bosnia and Herzegovina,true,4,2578
313,yahoo,laptop,false,1,16,400,China,false,0,0
314,yahoo,mobile,false,3,20,480,China,false,0,0
315,bing,tablet,false,2,1,23,China,false,0,0
316,direct,laptop,true,2,1,149,Sweden,false,0,0
317,google,mobile,false,3,18,270,Poland,true,3,1753
318,direct,laptop,true,8,1,298,Portugal,false,0,0
319,bing,laptop,false,10,6,90,United Kingdom,false,6,2894
320,bing,laptop,false,4,3,48,Sweden,false,3,2716
321,bing,tablet,false,1,17,170,New Zealand,false,9,2433
322,bing,tablet,true,3,1,192,Uruguay,false,0,0
323,google,mobile,true,1,1,417,Brazil,false,0,0
324,direct,laptop,false,9,17,425,Niger,true,2,2488
325,bing,tablet,true,9,1,281,Poland,false,0,0
326,yahoo,mobile,true,4,1,464,Colombia,false,0,0
327,bing,laptop,true,2,1,646,Bulgaria,false,0,0
328,direct,mobile,false,9,15,375,Nicaragua,true,1,714
329,bing,mobile,true,3,1,490,Sweden,false,0,0
330,direct,laptop,false,2,4,40,China,false,1,1560
331,google,mobile,true,8,1,849,Bulgaria,false,0,0
332,google,laptop,false,5,5,125,Nigeria,false,0,0
333,bing,tablet,true,1,1,721,Armenia,false,0,0
334,bing,mobile,false,2,7,196,Russia,false,0,0
335,social,tablet,true,4,1,403,China,false,0,0
336,yahoo,mobile,true,8,1,632,Brazil,false,0,0
337,bing,mobile,false,8,13,169,China,false,0,0
338,direct,mobile,true,1,1,860,Nigeria,false,0,0
339,google,tablet,true,0,1,866,Japan,false,0,0
340,yahoo,mobile,true,9,1,565,China,false,0,0
341,bing,mobile,false,5,15,405,Russia,true,7,2274
342,google,tablet,true,1,1,73,China,false,0,0
343,bing,tablet,true,4,1,684,China,false,0,0
344,bing,mobile,false,4,9,261,China,false,0,0
345,social,laptop,true,8,1,64,China,false,0,0
346,yahoo,tablet,false,9,16,432,Djibouti,true,3,2028
347,yahoo,tablet,true,2,1,652,Philippines,false,0,0
348,social,laptop,false,10,20,280,Japan,true,1,2011
349,yahoo,laptop,false,2,17,374,China,false,0,0
350,direct,mobile,false,1,13,390,Malaysia,true,6,2765
351,bing,tablet,true,8,1,577,China,false,0,0
352,direct,tablet,false,2,17,391,Ukraine,true,3,2636
353,social,tablet,true,1,1,200,Croatia,false,0,0
354,social,laptop,true,8,1,382,Peru,false,0,0
355,yahoo,laptop,false,6,17,374,Thailand,true,6,1648
356,bing,laptop,true,4,1,750,Yemen,false,0,0
357,yahoo,mobile,true,0,1,287,Malaysia,false,0,0
358,google,mobile,false,10,5,50,Nicaragua,false,0,0
359,direct,laptop,false,3,13,260,Armenia,true,6,2694
360,yahoo,mobile,true,5,1,213,Canada,false,0,0
361,bing,laptop,true,4,1,913,Philippines,false,0,0
362,social,mobile,false,5,16,272,Macedonia,true,9,2281
363,google,laptop,false,2,7,154,Czech Republic,false,0,0
364,bing,laptop,true,3,1,369,Kenya,false,0,0
365,google,laptop,false,9,19,228,Greece,false,0,0
366,direct,tablet,true,6,1,814,China,false,0,0
367,social,laptop,true,2,1,550,Indonesia,false,0,0
368,google,laptop,true,0,1,551,Belgium,false,0,0
369,social,laptop,true,2,1,341,Indonesia,false,0,0
370,social,tablet,false,2,8,208,Azerbaijan,false,0,0
371,social,laptop,true,2,1,576,Colombia,false,0,0
372,social,tablet,true,5,1,175,Pakistan,false,0,0
373,yahoo,mobile,false,2,20,240,Portugal,false,0,0
374,social,mobile,true,5,1,527,Indonesia,false,0,0
375,social,laptop,false,8,16,160,Kyrgyzstan,false,0,0
376,yahoo,mobile,true,7,1,194,Indonesia,false,0,0
377,google,mobile,true,10,1,256,Mexico,false,0,0
378,yahoo,mobile,true,9,1,871,Indonesia,false,0,0
379,bing,tablet,true,2,1,24,China,false,0,0
380,google,mobile,true,10,1,351,Ukraine,false,0,0
381,yahoo,laptop,false,7,20,340,China,false,0,0
382,direct,laptop,false,9,4,80,Russia,false,0,0
383,social,mobile,false,9,19,304,Croatia,true,4,2057
384,google,tablet,false,1,12,216,Finland,false,0,0
385,bing,tablet,false,10,15,150,Portugal,false,0,0
386,direct,laptop,false,1,8,200,Russia,false,0,0
387,yahoo,mobile,true,7,1,352,China,false,0,0
388,google,laptop,true,1,1,958,Uzbekistan,false,0,0
389,bing,mobile,false,6,5,55,Indonesia,false,0,0
390,social,tablet,false,3,15,240,Macedonia,false,6,1629
391,google,tablet,false,0,6,144,Comoros,false,1,1652
392,yahoo,laptop,false,0,1,12,Indonesia,false,0,0
393,yahoo,mobile,true,9,1,524,China,false,0,0
394,direct,laptop,false,8,20,440,Indonesia,false,0,0
395,google,mobile,false,10,13,208,China,false,9,1662
396,bing,mobile,false,3,8,120,China,false,5,472
397,yahoo,tablet,false,6,5,110,China,false,9,1508
398,bing,laptop,true,9,1,709,China,false,0,0
399,google,tablet,true,5,1,82,Indonesia,false,0,0
400,bing,mobile,false,9,7,147,Poland,false,2,139
401,bing,tablet,false,1,9,135,Tajikistan,false,0,0
402,bing,laptop,false,0,18,180,Russia,false,0,0
403,social,mobile,true,4,1,425,Russia,false,0,0
404,yahoo,laptop,false,8,4,52,Greece,false,10,2482
405,direct,mobile,false,10,17,493,Indonesia,false,0,0
406,bing,mobile,false,10,14,140,Peru,false,0,0
407,yahoo,mobile,false,9,11,286,China,true,8,312
408,yahoo,laptop,false,3,1,29,China,false,4,2605
409,direct,laptop,true,9,1,244,Portugal,false,0,0
410,yahoo,mobile,false,6,4,52,China,false,10,1255
411,direct,mobile,true,6,1,937,China,false,0,0
412,yahoo,mobile,true,8,1,449,Brazil,false,0,0
413,direct,mobile,false,3,10,200,Liberia,false,0,0
414,bing,tablet,false,7,3,42,Madagascar,false,4,260
415,yahoo,laptop,false,0,4,48,Colombia,false,0,0
416,direct,laptop,false,6,16,368,China,true,7,1729
417,social,mobile,true,0,1,672,France,false,0,0
418,social,tablet,true,8,1,425,China,false,0,0
419,social,mobile,false,6,4,84,Dominican Republic,false,0,0
420,google,mobile,false,10,4,92,Brazil,false,10,2144
421,yahoo,laptop,false,8,2,42,China,false,10,1288
422,yahoo,laptop,false,5,18,414,Indonesia,false,0,0
423,google,laptop,true,5,1,304,Albania,false,0,0
424,bing,tablet,true,8,1,318,United States,false,0,0
425,yahoo,laptop,false,2,7,105,Cyprus,false,10,1912
426,yahoo,mobile,false,3,11,176,Belarus,false,6,2642
427,bing,tablet,false,1,19,361,Czech Republic,true,5,44
428,google,laptop,true,4,1,985,Kazakhstan,false,0,0
429,social,tablet,true,9,1,352,China,false,0,0
430,direct,mobile,false,5,10,140,Ukraine,false,0,0
431,yahoo,tablet,true,1,1,605,Russia,false,0,0
432,yahoo,mobile,false,6,1,21,Russia,false,0,0
433,social,tablet,true,10,1,81,Brazil,false,0,0
434,direct,mobile,false,6,3,57,Serbia,false,2,1436
435,direct,mobile,false,5,15,330,Indonesia,false,0,0
436,bing,mobile,false,8,20,380,Argentina,false,0,0
437,google,laptop,true,0,1,887,Colombia,false,0,0
438,direct,tablet,true,9,1,732,China,false,0,0
439,google,tablet,false,0,13,156,Chile,false,9,969
440,yahoo,mobile,false,10,16,160,Philippines,false,3,1625
441,bing,laptop,true,3,1,682,United States,false,0,0
442,direct,tablet,true,3,1,632,Jamaica,false,0,0
443,social,tablet,true,7,1,456,China,false,0,0
444,direct,tablet,false,3,1,21,Philippines,false,4,793
445,social,tablet,false,2,12,300,Philippines,true,2,2754
446,bing,laptop,false,0,1,21,Indonesia,false,0,0
447,social,laptop,true,0,1,809,China,false,0,0
448,google,laptop,false,0,19,418,Ukraine,true,2,996
449,yahoo,laptop,false,7,8,216,Indonesia,false,0,0
450,google,laptop,true,7,1,931,Hong Kong,false,0,0
451,google,tablet,false,5,20,220,China,false,0,0
452,google,tablet,false,6,14,406,East Timor,false,0,0
453,bing,mobile,false,8,2,48,China,false,10,2826
454,direct,tablet,true,10,1,970,Syria,false,0,0
455,social,laptop,true,2,1,806,Brazil,false,0,0
456,bing,mobile,false,2,2,54,Albania,false,10,2182
457,social,laptop,true,5,1,659,Argentina,false,0,0
458,google,mobile,false,8,4,52,Philippines,false,0,0
459,social,tablet,true,3,1,939,China,false,0,0
460,social,tablet,false,5,20,220,Republic of the Congo,false,5,1743
461,bing,tablet,false,8,17,425,Russia,false,0,0
462,yahoo,mobile,true,7,1,561,Croatia,false,0,0
463,direct,laptop,true,10,1,821,Canada,false,0,0
464,google,tablet,true,8,1,414,Yemen,false,0,0
465,google,laptop,false,1,20,220,France,false,7,1436
466,direct,tablet,true,5,1,581,China,false,0,0
467,yahoo,laptop,false,3,10,280,Peru,true,3,2063
468,direct,laptop,false,0,1,13,Czech Republic,false,5,1598
469,yahoo,tablet,false,2,20,320,Colombia,false,0,0
470,social,mobile,false,10,14,350,Argentina,true,3,671
471,social,mobile,false,0,10,160,Portugal,false,0,0
472,direct,tablet,false,6,13,338,Poland,true,5,683
473,yahoo,laptop,true,1,1,154,Vietnam,false,0,0
474,direct,laptop,true,0,1,23,Nigeria,false,0,0
475,google,tablet,false,1,18,180,China,false,0,0
476,direct,mobile,true,9,1,242,Poland,false,0,0
477,bing,tablet,false,8,2,42,Colombia,false,8,364
478,yahoo,laptop,false,6,19,418,China,true,9,2720
479,social,mobile,true,10,1,198,Japan,false,0,0
480,bing,tablet,true,5,1,765,China,false,0,0
481,social,mobile,false,3,13,208,China,false,0,0
482,bing,tablet,true,7,1,489,Czech Republic,false,0,0
483,google,tablet,false,1,5,75,Canada,false,5,1622
484,direct,laptop,false,4,4,80,Portugal,false,8,1719
485,bing,tablet,true,7,1,423,Qatar,false,0,0
486,direct,tablet,false,8,17,255,Czech Republic,false,0,0
487,bing,laptop,false,1,10,250,France,true,9,697
488,google,mobile,true,9,1,201,China,false,0,0
489,google,tablet,false,9,3,48,China,false,0,0
490,direct,laptop,true,0,1,70,Russia,false,0,0
491,google,tablet,false,8,4,80,Democratic Republic of the Congo,false,9,1034
492,yahoo,laptop,false,3,1,23,Albania,false,0,0
493,direct,mobile,true,7,1,797,Ukraine,false,0,0
494,google,laptop,true,0,1,913,Indonesia,false,0,0
495,google,laptop,false,8,18,522,Japan,true,8,2367
496,google,tablet,true,1,1,82,Thailand,false,0,0
497,social,mobile,true,10,1,463,Greece,false,0,0
498,bing,mobile,false,0,4,72,Iran,false,0,0
499,social,tablet,false,10,18,486,China,false,0,0
500,bing,mobile,true,9,1,574,Egypt,false,0,0
